00000000  31 33 00 00 00 fb 04 00  00 23 23 23 23 23 23 23  |13.......#######|
0000b7d0  41 7c 33 37 68 20 30 6d  69 6e 7c 23 23 23 23 23  |A|37h 0min|#####|
0000b7e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000b7f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000b800  23 23 23 23 23 50 41 53  43 0d 0e 00 00 42 45 4c  |#####PASC....BEL|
0000b810  45 4d 7c 46 4c 4f 52 49  41 4e 4f 50 4f 4c 49 53  |EM|FLORIANOPOLIS|
0000b820  7c 34 37 68 20 30 6d 69  6e 7c 23 23 23 23 23 23  ||47h 0min|######|
0000b830  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000b840  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000b850  23 23 23 23 23 23 23 23  23 23 53 50 52 4e ad 0a  |##########SPRN..|
0000b860  00 00 42 41 52 52 45 54  4f 53 7c 4e 41 54 41 4c  |..BARRETOS|NATAL|
0000b870  7c 33 35 68 20 30 6d 69  6e 7c 23 23 23 23 23 23  ||35h 0min|######|
0000b880  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000b890  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000b8a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 50  |###############P|
0000b8b0  45 4d 47 fa 08 00 00 4f  4c 49 4e 44 41 7c 55 42  |EMG....OLINDA|UB|
0000b8c0  45 52 4c 41 4e 44 49 41  7c 33 30 68 20 30 6d 69  |ERLANDIA|30h 0mi|
0000b8d0  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
0000b8e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000b8f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000b900  23 23 23 23 50 52 50 52  78 02 00 00 43 55 52 49  |####PRPRx...CURI|
0000b910  54 49 42 41 7c 46 4f 5a  20 44 4f 20 49 47 55 41  |TIBA|FOZ DO IGUA|
0000b920  43 55 7c 37 68 20 32 33  6d 69 6e 7c 23 23 23 23  |CU|7h 23min|####|
0000b930  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000b940  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000b950  23 23 23 23 23 23 23 23  23 50 42 42 41 e1 05 00  |#########PBBA...|
0000b960  00 4a 4f 41 4f 20 50 45  53 53 4f 41 7c 50 4f 52  |.JOAO PESSOA|POR|
0000b970  54 4f 20 53 45 47 55 52  4f 7c 31 38 68 20 31 6d  |TO SEGURO|18h 1m|
0000b980  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
0000b990  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000b9a0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 50 41  |##############PA|
0000b9b0  43 45 29 06 00 00 42 45  4c 45 4d 7c 46 4f 52 54  |CE)...BELEM|FORT|
0000b9c0  41 4c 45 5a 41 7c 32 31  68 20 30 6d 69 6e 7c 23  |ALEZA|21h 0min|#|
0000b9d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000b9e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000b9f0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ba00  23 23 23 52 52 52 53 58  15 00 00 42 4f 41 20 56  |###RRRSX...BOA V|
0000ba10  49 53 54 41 7c 52 49 4f  20 47 52 41 4e 44 45 7c  |ISTA|RIO GRANDE||
0000ba20  37 38 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |78h 0min|#######|
0000ba30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ba40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000ba50  23 23 23 23 23 23 23 23  53 50 4d 47 73 02 00 00  |########SPMGs...|
0000ba60  43 41 4d 50 4f 53 20 44  4f 20 4a 4f 52 44 41 4f  |CAMPOS DO JORDAO|
0000ba70  7c 55 42 45 52 41 42 41  7c 36 68 20 32 39 6d 69  ||UBERABA|6h 29mi|
0000ba80  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
0000ba90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000baa0  23 23 23 23 23 23 23 23  23 23 23 23 23 4d 41 4d  |#############MAM|
0000bab0  47 40 09 00 00 53 41 4f  20 4c 55 49 53 7c 55 42  |G@...SAO LUIS|UB|
0000bac0  45 52 4c 41 4e 44 49 41  7c 33 33 68 20 30 6d 69  |ERLANDIA|33h 0mi|
0000bad0  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
0000bae0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000baf0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bb00  23 23 53 50 43 45 15 0b  00 00 43 41 4d 50 4f 53  |##SPCE....CAMPOS|
0000bb10  20 44 4f 20 4a 4f 52 44  41 4f 7c 46 4f 52 54 41  | DO JORDAO|FORTA|
0000bb20  4c 45 5a 41 7c 33 34 68  20 30 6d 69 6e 7c 23 23  |LEZA|34h 0min|##|
0000bb30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bb40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bb50  23 23 23 23 23 23 23 52  53 52 53 40 01 00 00 50  |#######RSRS@...P|
0000bb60  4f 52 54 4f 20 41 4c 45  47 52 45 7c 52 49 4f 20  |ORTO ALEGRE|RIO |
0000bb70  47 52 41 4e 44 45 7c 34  68 20 32 36 6d 69 6e 7c  |GRANDE|4h 26min||
0000bb80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bb90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bba0  23 23 23 23 23 23 23 23  23 23 23 23 53 45 41 43  |############SEAC|
0000bbb0  7b 12 00 00 41 52 41 43  41 4a 55 7c 52 49 4f 20  |{...ARACAJU|RIO |
0000bbc0  42 52 41 4e 43 4f 7c 7c  23 23 23 23 23 23 23 23  |BRANCO||########|
0000bbd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bbe0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bbf0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bc00  23 4d 53 4d 54 be 02 00  00 43 41 4d 50 4f 20 47  |#MSMT....CAMPO G|
0000bc10  52 41 4e 44 45 7c 43 55  49 41 42 41 7c 39 68 20  |RANDE|CUIABA|9h |
0000bc20  32 32 6d 69 6e 7c 23 23  23 23 23 23 23 23 23 23  |22min|##########|
0000bc30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bc40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bc50  23 23 23 23 23 23 53 50  52 53 cd 04 00 00 43 41  |######SPRS....CA|
0000bc60  4d 50 4f 53 20 44 4f 20  4a 4f 52 44 41 4f 7c 47  |MPOS DO JORDAO|G|
0000bc70  52 41 4d 41 44 4f 7c 31  34 68 20 34 36 6d 69 6e  |RAMADO|14h 46min|
0000bc80  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
0000bc90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bca0  23 23 23 23 23 23 23 23  23 23 23 53 43 53 50 d2  |###########SCSP.|
0000bcb0  02 00 00 42 4c 55 4d 45  4e 41 55 7c 48 4f 4c 41  |...BLUMENAU|HOLA|
0000bcc0  4d 42 52 41 7c 38 68 20  39 6d 69 6e 7c 23 23 23  |MBRA|8h 9min|###|
0000bcd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bce0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bcf0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bd00  53 50 52 4f 36 0c 00 00  43 41 4d 50 4f 53 20 44  |SPRO6...CAMPOS D|
0000bd10  4f 20 4a 4f 52 44 41 4f  7c 50 4f 52 54 4f 20 56  |O JORDAO|PORTO V|
0000bd20  45 4c 48 4f 7c 34 31 68  20 30 6d 69 6e 7c 23 23  |ELHO|41h 0min|##|
0000bd30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bd40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bd50  23 23 23 23 23 43 45 42  41 b4 06 00 00 46 4f 52  |#####CEBA....FOR|
0000bd60  54 41 4c 45 5a 41 7c 50  4f 52 54 4f 20 53 45 47  |TALEZA|PORTO SEG|
0000bd70  55 52 4f 7c 32 30 68 20  33 38 6d 69 6e 7c 23 23  |URO|20h 38min|##|
0000bd80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bd90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bda0  23 23 23 23 23 23 23 23  23 23 53 50 52 52 cc 10  |##########SPRR..|
0000bdb0  00 00 42 41 52 52 45 54  4f 53 7c 42 4f 41 20 56  |..BARRETOS|BOA V|
0000bdc0  49 53 54 41 7c 36 31 68  20 30 6d 69 6e 7c 23 23  |ISTA|61h 0min|##|
0000bdd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bde0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bdf0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 50  |###############P|
0000be00  52 52 4a 5e 03 00 00 43  55 52 49 54 49 42 41 7c  |RRJ^...CURITIBA||
0000be10  50 45 54 52 4f 50 4f 4c  49 53 7c 39 68 20 32 38  |PETROPOLIS|9h 28|
0000be20  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
0000be30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000be40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000be50  23 23 23 23 41 4d 4d 47  c6 10 00 00 4d 41 4e 41  |####AMMG....MANA|
0000be60  55 53 7c 4d 41 52 49 41  4e 41 7c 35 38 68 20 30  |US|MARIANA|58h 0|
0000be70  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
0000be80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000be90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bea0  23 23 23 23 23 23 23 23  23 50 45 50 49 6a 04 00  |#########PEPIj..|
0000beb0  00 52 45 43 49 46 45 7c  54 45 52 45 53 49 4e 41  |.RECIFE|TERESINA|
0000bec0  7c 31 36 68 20 33 33 6d  69 6e 7c 23 23 23 23 23  ||16h 33min|#####|
0000bed0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bee0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bef0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 53 50  |##############SP|
0000bf00  50 42 dc 0a 00 00 48 4f  4c 41 4d 42 52 41 7c 4a  |PB....HOLAMBRA|J|
0000bf10  4f 41 4f 20 50 45 53 53  4f 41 7c 33 33 68 20 30  |OAO PESSOA|33h 0|
0000bf20  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
0000bf30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bf40  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bf50  23 23 23 41 4c 4d 41 53  06 00 00 4d 41 43 45 49  |###ALMAS...MACEI|
0000bf60  4f 7c 53 41 4f 20 4c 55  49 53 7c 32 33 68 20 31  |O|SAO LUIS|23h 1|
0000bf70  36 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |6min|###########|
0000bf80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bf90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bfa0  23 23 23 23 23 23 23 23  53 50 4d 47 23 02 00 00  |########SPMG#...|
0000bfb0  43 41 4d 50 4f 53 20 44  4f 20 4a 4f 52 44 41 4f  |CAMPOS DO JORDAO|
0000bfc0  7c 4d 41 52 49 41 4e 41  7c 37 68 20 31 32 6d 69  ||MARIANA|7h 12mi|
0000bfd0  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
0000bfe0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000bff0  23 23 23 23 23 23 23 23  23 23 23 23 23 52 53 53  |#############RSS|
0000c000  50 ea 04 00 00 47 52 41  4d 41 44 4f 7c 53 41 4f  |P....GRAMADO|SAO|
0000c010  20 43 41 52 4c 4f 53 7c  31 34 68 20 32 39 6d 69  | CARLOS|14h 29mi|
0000c020  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
0000c030  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c040  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c050  23 23 44 46 41 43 1a 0c  00 00 42 52 41 53 49 4c  |##DFAC....BRASIL|
0000c060  49 41 7c 52 49 4f 20 42  52 41 4e 43 4f 7c 34 31  |IA|RIO BRANCO|41|
0000c070  68 20 30 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  |h 0min|#########|
0000c080  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c090  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c0a0  23 23 23 23 23 23 23 53  50 4d 47 81 01 00 00 48  |#######SPMG....H|
0000c0b0  4f 4c 41 4d 42 52 41 7c  55 42 45 52 41 42 41 7c  |OLAMBRA|UBERABA||
0000c0c0  34 68 20 31 6d 69 6e 7c  23 23 23 23 23 23 23 23  |4h 1min|########|
0000c0d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c0e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c0f0  23 23 23 23 23 23 23 23  23 23 23 23 4d 54 50 42  |############MTPB|
0000c100  2e 0d 00 00 43 55 49 41  42 41 7c 4a 4f 41 4f 20  |....CUIABA|JOAO |
0000c110  50 45 53 53 4f 41 7c 34  34 68 20 30 6d 69 6e 7c  |PESSOA|44h 0min||
0000c120  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c130  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c140  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c150  23 52 4a 52 4a 45 00 00  00 50 45 54 52 4f 50 4f  |#RJRJE...PETROPO|
0000c160  4c 49 53 7c 52 49 4f 20  44 45 20 4a 41 4e 45 49  |LIS|RIO DE JANEI|
0000c170  52 4f 7c 30 68 20 35 30  6d 69 6e 7c 23 23 23 23  |RO|0h 50min|####|
0000c180  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c190  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c1a0  23 23 23 23 23 23 4d 53  4d 41 4e 0c 00 00 42 4f  |######MSMAN...BO|
0000c1b0  4e 49 54 4f 7c 53 41 4f  20 4c 55 49 53 7c 34 35  |NITO|SAO LUIS|45|
0000c1c0  68 20 30 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  |h 0min|#########|
0000c1d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c1e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c1f0  23 23 23 23 23 23 23 23  23 23 23 52 53 4d 47 90  |###########RSMG.|
0000c200  06 00 00 47 52 41 4d 41  44 4f 7c 4d 41 52 49 41  |...GRAMADO|MARIA|
0000c210  4e 41 7c 31 39 68 20 35  32 6d 69 6e 7c 23 23 23  |NA|19h 52min|###|
0000c220  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c230  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c240  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c250  53 50 50 52 4a 02 00 00  43 41 4d 50 4f 53 20 44  |SPPRJ...CAMPOS D|
0000c260  4f 20 4a 4f 52 44 41 4f  7c 43 55 52 49 54 49 42  |O JORDAO|CURITIB|
0000c270  41 7c 36 68 20 35 34 6d  69 6e 7c 23 23 23 23 23  |A|6h 54min|#####|
0000c280  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c290  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c2a0  23 23 23 23 23 53 50 41  4c 82 09 00 00 48 4f 4c  |#####SPAL....HOL|
0000c2b0  41 4d 42 52 41 7c 4d 41  43 45 49 4f 7c 32 39 68  |AMBRA|MACEIO|29h|
0000c2c0  20 30 6d 69 6e 7c 23 23  23 23 23 23 23 23 23 23  | 0min|##########|
0000c2d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c2e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c2f0  23 23 23 23 23 23 23 23  23 23 47 4f 41 43 b3 0b  |##########GOAC..|
0000c300  00 00 43 41 4c 44 41 53  20 4e 4f 56 41 53 7c 52  |..CALDAS NOVAS|R|
0000c310  49 4f 20 42 52 41 4e 43  4f 7c 7c 23 23 23 23 23  |IO BRANCO||#####|
0000c320  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c330  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c340  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 52  |###############R|
0000c350  52 50 52 ec 12 00 00 42  4f 41 20 56 49 53 54 41  |RPR....BOA VISTA|
0000c360  7c 43 55 52 49 54 49 42  41 7c 36 37 68 20 30 6d  ||CURITIBA|67h 0m|
0000c370  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
0000c380  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c390  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c3a0  23 23 23 23 52 53 54 4f  ea 0a 00 00 47 52 41 4d  |####RSTO....GRAM|
0000c3b0  41 44 4f 7c 50 41 4c 4d  41 53 7c 7c 23 23 23 23  |ADO|PALMAS||####|
0000c3c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c3d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c3e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c3f0  23 23 23 23 23 23 23 23  23 43 45 52 4a 2f 0a 00  |#########CERJ/..|
0000c400  00 46 4f 52 54 41 4c 45  5a 41 7c 52 49 4f 20 44  |.FORTALEZA|RIO D|
0000c410  45 20 4a 41 4e 45 49 52  4f 7c 33 31 68 20 30 6d  |E JANEIRO|31h 0m|
0000c420  69 6e 7c 23 23 23 23 23  23 23 23 23 23 23 23 23  |in|#############|
0000c430  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c440  23 23 23 23 23 23 23 23  23 23 23 23 23 23 54 4f  |##############TO|
0000c450  4d 41 e9 04 00 00 50 41  4c 4d 41 53 7c 53 41 4f  |MA....PALMAS|SAO|
0000c460  20 4c 55 49 53 7c 31 38  68 20 33 30 6d 69 6e 7c  | LUIS|18h 30min||
0000c470  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c480  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c490  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c4a0  23 23 23 4d 47 4d 47 6d  00 00 00 55 42 45 52 41  |###MGMGm...UBERA|
0000c4b0  42 41 7c 55 42 45 52 4c  41 4e 44 49 41 7c 31 68  |BA|UBERLANDIA|1h|
0000c4c0  20 31 34 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  | 14min|#########|
0000c4d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c4e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c4f0  23 23 23 23 23 23 23 23  52 53 53 50 fd 03 00 00  |########RSSP....|
0000c500  42 45 4e 54 4f 20 47 4f  4e 43 41 4c 56 45 53 7c  |BENTO GONCALVES||
0000c510  53 41 4f 20 50 41 55 4c  4f 7c 31 32 68 20 31 32  |SAO PAULO|12h 12|
0000c520  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
0000c530  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c540  23 23 23 23 23 23 23 23  23 23 23 23 23 53 50 53  |#############SPS|
0000c550  50 f4 00 00 00 43 41 4d  50 4f 53 20 44 4f 20 4a  |P....CAMPOS DO J|
0000c560  4f 52 44 41 4f 7c 53 41  4e 54 4f 53 7c 32 68 20  |ORDAO|SANTOS|2h |
0000c570  35 32 6d 69 6e 7c 23 23  23 23 23 23 23 23 23 23  |52min|##########|
0000c580  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c590  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c5a0  23 23 47 4f 50 49 4c 07  00 00 47 4f 49 41 4e 49  |##GOPIL...GOIANI|
0000c5b0  41 7c 54 45 52 45 53 49  4e 41 7c 32 37 68 20 30  |A|TERESINA|27h 0|
0000c5c0  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
0000c5d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c5e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c5f0  23 23 23 23 23 23 23 53  50 4d 41 bc 09 00 00 42  |#######SPMA....B|
0000c600  41 52 52 45 54 4f 53 7c  53 41 4f 20 4c 55 49 53  |ARRETOS|SAO LUIS|
0000c610  7c 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |||##############|
0000c620  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c630  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c640  23 23 23 23 23 23 23 23  23 23 23 23 52 52 50 52  |############RRPR|
0000c650  b6 11 00 00 42 4f 41 20  56 49 53 54 41 7c 46 4f  |....BOA VISTA|FO|
0000c660  5a 20 44 4f 20 49 47 55  41 43 55 7c 36 35 68 20  |Z DO IGUACU|65h |
0000c670  30 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |0min|###########|
0000c680  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c690  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c6a0  23 43 45 52 4e 07 02 00  00 46 4f 52 54 41 4c 45  |#CERN....FORTALE|
0000c6b0  5a 41 7c 4e 41 54 41 4c  7c 7c 23 23 23 23 23 23  |ZA|NATAL||######|
0000c6c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c6d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c6e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c6f0  23 23 23 23 23 23 50 52  52 53 33 03 00 00 46 4f  |######PRRS3...FO|
0000c700  5a 20 44 4f 20 49 47 55  41 43 55 7c 47 52 41 4d  |Z DO IGUACU|GRAM|
0000c710  41 44 4f 7c 31 32 68 20  34 31 6d 69 6e 7c 23 23  |ADO|12h 41min|##|
0000c720  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c730  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c740  23 23 23 23 23 23 23 23  23 23 23 41 50 42 41 6a  |###########APBAj|
0000c750  0c 00 00 4d 41 43 41 50  41 7c 50 4f 52 54 4f 20  |...MACAPA|PORTO |
0000c760  53 45 47 55 52 4f 7c 37  35 68 20 30 6d 69 6e 7c  |SEGURO|75h 0min||
0000c770  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c780  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c790  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c7a0  41 43 52 53 f2 10 00 00  52 49 4f 20 42 52 41 4e  |ACRS....RIO BRAN|
0000c7b0  43 4f 7c 52 49 4f 20 47  52 41 4e 44 45 7c 7c 23  |CO|RIO GRANDE||#|
0000c7c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c7d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c7e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c7f0  23 23 23 23 23 50 52 43  45 fe 0c 00 00 43 55 52  |#####PRCE....CUR|
0000c800  49 54 49 42 41 7c 46 4f  52 54 41 4c 45 5a 41 7c  |ITIBA|FORTALEZA||
0000c810  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
0000c820  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c830  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c840  23 23 23 23 23 23 23 23  23 23 4d 53 50 42 84 0e  |##########MSPB..|
0000c850  00 00 43 41 4d 50 4f 20  47 52 41 4e 44 45 7c 4a  |..CAMPO GRANDE|J|
0000c860  4f 41 4f 20 50 45 53 53  4f 41 7c 34 33 68 20 30  |OAO PESSOA|43h 0|
0000c870  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
0000c880  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c890  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 4d  |###############M|
0000c8a0  53 41 43 0e 0a 00 00 42  4f 4e 49 54 4f 7c 52 49  |SAC....BONITO|RI|
0000c8b0  4f 20 42 52 41 4e 43 4f  7c 7c 23 23 23 23 23 23  |O BRANCO||######|
0000c8c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c8d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c8e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c8f0  23 23 23 23 53 50 4d 47  e8 01 00 00 48 4f 4c 41  |####SPMG....HOLA|
0000c900  4d 42 52 41 7c 55 42 45  52 4c 41 4e 44 49 41 7c  |MBRA|UBERLANDIA||
0000c910  35 68 20 30 6d 69 6e 7c  23 23 23 23 23 23 23 23  |5h 0min|########|
0000c920  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c930  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c940  23 23 23 23 23 23 23 23  23 52 4a 54 4f af 07 00  |#########RJTO...|
0000c950  00 4e 49 54 45 52 4f 49  7c 50 41 4c 4d 41 53 7c  |.NITEROI|PALMAS||
0000c960  32 34 68 20 30 6d 69 6e  7c 23 23 23 23 23 23 23  |24h 0min|#######|
0000c970  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
0000c980  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
